Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ACCS,ACCESS Newswire Inc. Common Stock,$10.88,-0.02,-0.183%,42092827.00,United States,,1738,Consumer Discretionary,Publishing
ACU,Acme United Corporation. Common Stock,$43.88,-0.48,-1.082%,166711178.00,United States,1988,6600,Consumer Discretionary,Industrial Machinery/Components
AEF,abrdn Emerging Markets ex-China Fund Inc. Common Stock,$6.22,0.03,0.485%,667794750.00,United States,,39266,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$0.725,-0.0381,-4.993%,8441745.00,United States,,73683,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$2.59,0.11,4.435%,7015502.00,,,71457,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AIRI,Air Industries Group Common Stock,$3.20,0.02,0.629%,15270253.00,United States,,11975,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$4.50,-0.04,-0.881%,249434330.00,,,585,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$2.93,-0.29,-9.006%,8369182.00,China,,41829,Real Estate,Other Consumer Services
AMS,American Shared Hospital Services Common Stock,$2.50,-0.01,-0.398%,16275000.00,United States,1988,4158,Health Care,Medical Specialities
AMZE,Amaze Holdings Inc. Common Stock,$1.93,0.04,2.116%,12073349.00,,2021,35102,Consumer Staples,Beverages (Production/Distribution)
APT,Alpha Pro Tech Ltd. Common Stock,$4.89,0.0044,0.09%,51212491.00,Canada,2000,23688,Health Care,Industrial Specialties
APUS,Apimeds Pharmaceuticals US Inc. Common Stock,$1.834,-0.072,-3.778%,23064353.00,,2025,24909,Health Care,Biotechnology: Pharmaceutical Preparations
AREN,The Arena Group Holdings Inc. Common Stock,$5.90,-0.43,-6.793%,280047919.00,United States,2022,467477,Technology,EDP Services
ARMN,Aris Mining Corporation Common Shares,$9.22,0.04,0.436%,1866128000.00,,2023,1603153,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$2.82,-0.03,-1.053%,102168154.00,United States,,10950,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$4.28,0.03,0.706%,641428051.00,Canada,,4600797,Basic Materials,Metal Mining
ATCH,AtlasClear Holdings Inc. Common Stock,$0.205,-0.0017,-0.822%,3197376.00,,2024,3838265,Finance,Finance: Consumer Services
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$1.60,0.02,1.266%,49913426.00,United States,,124848,Health Care,Biotechnology: Pharmaceutical Preparations
AUST,Austin Gold Corp. Common Shares,$1.87,0.08,4.469%,24818173.00,,2022,243307,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.40,-0.06,-2.439%,9358634.00,United States,1998,3036,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$5.375,-0.1979,-3.551%,35785229.00,,2024,45733,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.7971,-0.0616,-7.174%,2809760.00,,2023,323709,Health Care,Biotechnology: Pharmaceutical Preparations
BATL,Battalion Oil Corporation Common Stock,$1.06,-0.03,-2.752%,17443957.00,United States,,206226,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$20.68,-0.10,-0.481%,0.00,United States,1972,7624,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$22.35,0.18,0.812%,,United States,,3191,,
BDL,Flanigan's Enterprises Inc. Common Stock,$28.74,-2.27,-7.32%,53417515.00,United States,1972,844,Consumer Discretionary,Restaurants
BGI,Birks Group Inc. Common Stock,$0.841,-0.018,-2.095%,16479132.00,Canada,,291224,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$32.12,0.04,0.125%,535854684.00,United States,1997,25296,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$12.7901,0.0101,0.079%,52070505.00,,2022,1786,Real Estate,Real Estate Investment Trusts
BKTI,BK Technologies Corporation Common Stock,$69.07,2.68,4.037%,257884172.00,United States,,56850,Technology,Radio And Television Broadcasting And Communications Equipment
BMNR,BitMine Immersion Technologies Inc. Common Stock,$43.79,1.75,4.163%,188444397.00,,2025,37578026,Finance,Finance: Consumer Services
BQ,Boqii Holding Limited Class A Ordinary Shares,$3.17,0.15,4.967%,3396750.00,,2025,61511,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$4.17,0.11,2.709%,384165249.00,United States,,325915,Finance,Major Banks
BRIA,BrilliA Inc Class A Ordinary Shares,$2.55,-0.38,-12.969%,78093750.00,,2024,298935,Consumer Discretionary,Apparel
BRN,Barnwell Industries Inc. Common Stock,$1.14,0.00,0.00%,11483829.00,United States,1965,19593,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.29,0.12,2.878%,5675610729.00,Canada,,55267592,Basic Materials,Precious Metals
BURU,Nuburu Inc. Common Stock,$0.1392,-0.0021,-1.486%,11129446.00,United States,,18210487,Miscellaneous,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$0.6554,0.004,0.614%,6785414.00,Israel,,204681,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$3.43,-0.03,-0.867%,254722056.00,United States,,455622,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$4.3199,-0.2301,-5.057%,34806082.00,United States,2022,29206,Health Care,Misc Health and Biotechnology Services
CET,Central Securities Corporation Common Stock,$50.09,-0.13,-0.259%,12123042268.00,United States,1951,15532,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$9.787,0.162,1.683%,68837599.00,United States,1999,81933,Finance,Finance/Investors Services
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.98,0.005,0.168%,0.00,United States,,370458,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$23.14,-0.24,-1.027%,285155539.00,United States,1998,6254,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$11.70,-0.1095,-0.927%,24021609.00,United States,2003,1020,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$1.65,0.05,3.125%,5653570.00,,2021,327380,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Investment Fund Inc. Common Shares,$8.18,-0.03,-0.365%,0.00,United States,2003,1560033,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$30.37,1.96,6.899%,585982590.00,Canada,,907289,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$19.86,0.07,0.354%,175918033.00,United States,1996,35171,Industrials,Plastic Products
CNL,Collective Mining Ltd. Common Shares,$13.67,-0.33,-2.357%,1159954535.00,,2024,99698,,
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$46.40,-1.59,-3.313%,271879640.00,China,2016,23680,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$12.00,-0.11,-0.908%,24430356.00,United States,,3833,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$1.7791,0.1041,6.215%,5803428.00,China,,228205,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.92,0.00,0.00%,0.00,United States,2003,1041531,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$21.89,0.31,1.437%,277335596.00,United States,2021,91050,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$1.13,0.05,4.63%,105090660.00,,2022,2301068,Consumer Discretionary,Professional Services
CVM,Cel-Sci Corporation Common Stock,$10.35,-0.14,-1.335%,71230315.00,United States,1997,205582,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$9.4296,0.2296,2.496%,9110238.00,United States,1930,10914,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$2.52,0.10,4.132%,32837472.00,United States,2022,18107,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$6.27,-0.46,-6.835%,147909457.00,Canada,,612462,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$4.59,0.15,3.378%,515658327.00,United States,2022,996054,Basic Materials,Metal Mining
DDC,DDC Enterprise Limited Class A Ordinary Shares,$11.38,0.44,4.022%,46090696.00,,2023,47377,Consumer Staples,Packaged Foods
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.10,0.01,0.478%,0.00,United States,1998,965069,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$115.99,1.00,0.87%,74867137.00,United States,1999,385,Consumer Discretionary,Food Distributors
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$12.03,-0.1982,-1.621%,0.00,,2022,37740,Finance,Blank Checks
DNN,Denison Mines Corp Ordinary Shares (Canada),$2.38,0.03,1.277%,2133795845.00,Canada,,57208705,Basic Materials,Other Metals and Minerals
DSS,DSS Inc. Common Stock,$1.25,0.00,0.00%,11365648.00,United States,,1413487,Consumer Discretionary,Containers/Packaging
DVS,Dolly Varden Silver Corporation Common Shares,$4.11,0.09,2.239%,358248787.00,,2025,1035641,,
DXF,Eason Technology Limited American Depositary Shares (each representing sixty-thousand (60000) Ordinary Shares),$4.79,0.32,7.159%,1194933.00,,,193488,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$7.12,-0.01,-0.14%,0.00,United States,2003,155993,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$11.20,0.11,0.992%,0.00,United States,1986,18888,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$21.99,0.2876,1.325%,,United States,,3246,,
EGG,Enigmatig Limited Class A Ordinary Shares,$5.83,-0.28,-4.583%,167612500.00,,2025,3512,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.38,0.15,1.466%,0.00,United States,2002,171046,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$7.63,0.14,1.869%,198115064.00,United States,,93149,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$18.86,0.54,2.948%,242399753.00,Israel,,1614,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$24.96,0.49,2.002%,208395433.00,United States,2011,57740,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$4.29,0.22,5.405%,467893269.00,Canada,,2400864,Basic Materials,Metal Mining
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.60,0.05,0.524%,0.00,United States,2002,27996,Finance,Finance/Investors Services
EONR,EON Resources Inc. Class A Common Stock,$0.343,-0.002,-0.58%,12794365.00,,2022,1006148,Energy,Oil & Gas Production
EP,Empire Petroleum Corporation Common Stock,$4.51,-0.45,-9.073%,152242243.00,United States,2022,55036,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$5.17,0.10,1.972%,177370499.00,United States,,202547,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$9.83,0.05,0.511%,7474725709.00,Canada,,17386648,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.62,0.06,0.628%,0.00,United States,2003,112714,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$11.93,-0.04,-0.334%,0.00,,2004,23326,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$47.95,-2.17,-4.33%,135765582.00,United States,1960,33059,Technology,Industrial Machinery/Components
EVI,EVI Industries Inc.  Common Stock,$28.37,-0.03,-0.106%,361964631.00,United States,1999,7550,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.24,0.08,0.873%,0.00,United States,2002,61106,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$10.395,0.035,0.338%,0.00,United States,2003,268953,Finance,Finance/Investors Services
EXOD,Exodus Movement Inc. Class A Common Stock,$26.30,2.27,9.447%,764529218.00,United States,,122555,Finance,Finance: Consumer Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$16.43,0.00,0.00%,0.00,United States,1986,82365,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$6.66,0.01,0.15%,0.00,United States,1992,38162,Finance,Investment Managers
FLYX,flyExclusive Inc. Class A Common Stock,$4.29,0.07,1.659%,343755924.00,,2023,19190,Consumer Discretionary,Transportation Services
FSI,Flexible Solutions International Inc. Common Stock (CDA),$9.59,0.09,0.947%,121376142.00,Canada,2002,73537,Industrials,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$1.69,0.01,0.595%,175236675.00,United States,,239178,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.43,0.00,0.00%,259806555.00,United States,2003,111733,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.7099,0.0352,5.217%,121858627.00,,2020,918797,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$2.62,0.08,3.15%,677203908.00,Canada,,3737544,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$0.9786,0.0054,0.555%,5022111.00,United States,1993,17038,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$16.10,-0.04,-0.248%,235989002.00,United States,,27616,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.85,0.04,0.832%,0.00,United States,2005,374563,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$21.30,0.20,0.948%,,United States,,9087,,
GLDG,GoldMining Inc. Common Shares,$1.22,0.12,10.909%,242844910.00,,,3853767,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$5.63,0.01,0.178%,0.00,United States,2006,72184,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$7.43,0.01,0.135%,0.00,United States,2005,17449,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$17.927,0.0169,0.094%,107004667.00,United States,2004,7544,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$50.17,1.97,4.087%,,United States,,248,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$50.695,0.16,0.317%,,United States,,594,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.823,0.003,0.052%,74007902.00,United States,2004,16956,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.8115,0.0115,1.438%,52253581.00,Singapore,2022,1146904,Consumer Discretionary,Services-Misc. Amusement & Recreation
GORO,Gold Resource Corporation Common Stock,$0.85,0.097,12.882%,115982271.00,United States,,5191201,Basic Materials,Precious Metals
GPUS,Hyperscale Data Inc. Common Stock,$0.3763,-0.0628,-14.302%,12095957.00,United States,1997,5001740,Technology,Industrial Machinery/Components
GPUS^D,Hyperscale Data Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$25.00,0.57,2.333%,,United States,,4940,,
GRAF,Graf Global Corp. Class A ordinary shares,$10.49,0.00,0.00%,0.00,,2024,164,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$10.52,0.00,0.00%,0.00,United States,,23,Finance,Finance/Investors Services
GRO,Brazil Potash Corp. Common Shares,$2.05,0.19,10.215%,78748161.00,,2024,1042574,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GROY,Gold Royalty Corp. Common Shares,$3.83,-0.01,-0.26%,653817040.00,Canada,2021,2908322,Basic Materials,Precious Metals
GTE,Gran Tierra Energy Inc. Common Stock,$3.82,-0.12,-3.046%,134803923.00,Canada,,345926,Energy,Oil & Gas Production
HCWC,Healthy Choice Wellness Corp. Class A Common Stock,$0.4301,0.0076,1.799%,5934986.00,,2024,311450,Consumer Staples,Food Chains
HNW,Pioneer Diversified High Income Fund Inc.,$12.805,0.02,0.156%,0.00,United States,2007,63547,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$6.55,-0.91,-12.198%,221667831.00,United States,,200505,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$69.50,-0.4999,-0.714%,,United States,,1283,,
HYLN,Hyliion Holdings Corp. Class A Common Stock,$1.65,-0.11,-6.25%,289470449.00,United States,2019,837565,Consumer Discretionary,Construction/Ag Equipment/Trucks
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.585,0.045,0.991%,0.00,United States,1985,15626,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$0.864,0.0141,1.659%,705064859.00,Canada,2022,5644914,Basic Materials,Precious Metals
IBO,Impact BioMedical Inc. Common Stock,$0.612,0.007,1.157%,7457472.00,,2024,170982,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$29.17,1.33,4.777%,423122285.00,United States,2022,506257,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$8.87,-0.05,-0.561%,1178088857.00,Canada,2022,765399,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.4153,-0.0184,-4.243%,37713024.00,United States,,982373,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.8292,0.00,0.00%,16030167.00,United States,1999,222,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$87.42,0.14,0.16%,44500710665.00,Canada,1929,406388,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.86,-0.02,-0.694%,39782709.00,,2019,148075,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$10.26,0.10,0.984%,209570391.00,United States,,307478,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$11.25,-0.056,-0.495%,50390134.00,,2022,923,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$7.20,-0.07,-0.963%,89839267.00,United States,1997,102662,Industrials,Electrical Products
INUV,Inuvo Inc.,$3.52,0.16,4.762%,51377452.00,United States,,172652,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$18.20,0.00,0.00%,74004440.00,United States,1987,125,Real Estate,Real Estate Investment Trusts
ISOU,IsoEnergy Ltd. Common Shares,$8.54,0.30,3.641%,410582508.00,,2025,55228,,
ITP,IT Tech Packaging Inc. Common Stock,$0.204,-0.004,-1.923%,3460946.00,China,,36629771,Consumer Discretionary,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$2.59,0.03,1.172%,437714636.00,,,2368390,Basic Materials,Precious Metals
